856 REPLACE SOME FLOWERS

CreateObject(19550, 0.00000, 0.00000, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(869, 0.00000, 0.00000, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 10.00000, 10.00000, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 16.32413, -16.87277, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -8.39126, -28.25308, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -23.62950, -14.02930, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -25.60719, 10.59372, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -7.57011, 29.30489, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -37.20930, 39.58759, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -55.20651, 21.67085, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -37.49226, -2.87806, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -27.43056, -47.38568, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, -46.57872, -39.18971, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 11.16203, 45.98593, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 25.82576, 15.39401, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 23.50060, -49.08957, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 41.30756, -32.83042, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 55.69093, -52.11956, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 50.07079, 0.77810, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 26.58596, 44.93223, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(869, 54.33920, 38.77664, 2000.41003,   0.00000, 0.00000, 0.00000);
CreateObject(873, -31.57337, -33.56710, 2001.59143,   0.00000, 0.00000, 0.00000);
CreateObject(873, -51.27955, -3.92056, 2001.59143,   0.00000, 0.00000, 0.00000);
CreateObject(873, 20.40822, -3.73035, 2001.59143,   0.00000, 0.00000, 0.00000);
CreateObject(873, 45.48812, 49.38820, 2001.59143,   0.00000, 0.00000, 0.00000);
CreateObject(874, -0.94960, -27.08970, 2002.25586,   0.00000, 0.00000, 0.00000);
