CreateObject(19550, 0.00000, 0.00000, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(878, 0.00000, 0.00000, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, -21.24144, -20.40105, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, -4.38547, -36.35033, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, -46.10334, -47.65435, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, -37.19550, -5.61626, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, -53.82090, 55.06032, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, -12.21071, 31.90626, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, 23.40339, 21.37405, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, 50.01775, -8.17225, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, 31.59522, -34.45105, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, 55.80113, 32.12273, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(873, -21.51816, -39.46613, 2001.63684,   0.00000, 0.00000, 0.00000);
CreateObject(873, 4.33790, 17.94289, 2001.63684,   0.00000, 0.00000, 0.00000);
CreateObject(873, -52.06111, 5.49469, 2001.63684,   0.00000, 0.00000, 0.00000);
CreateObject(873, 49.24641, 12.99000, 2001.63684,   0.00000, 0.00000, 0.00000);
CreateObject(804, 4.11680, -41.38660, 2000.77197,   0.00000, 0.00000, 0.00000);
CreateObject(804, -34.68913, 15.70324, 2000.77197,   0.00000, 0.00000, 0.00000);
CreateObject(804, 30.04414, -1.29744, 2000.77197,   0.00000, 0.00000, 0.00000);
CreateObject(827, -33.62978, -30.63424, 2003.23669,   0.00000, 0.00000, 0.00000);
CreateObject(827, 34.41982, 34.17689, 2003.23669,   0.00000, 0.00000, 0.00000);
CreateObject(879, 15.26140, -38.38630, 2000.21130,   0.00000, 0.00000, 0.00000);
CreateObject(879, -48.26841, -21.42840, 2000.21130,   0.00000, 0.00000, 0.00000);
CreateObject(879, 22.21313, 45.91741, 2000.21130,   0.00000, 0.00000, 0.00000);
